The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel

II.        --A Rodolphe Kreutzer

III.       --A M. F�tis

IV.        --A M. Ferdinand Hiller

V.         --Au m�me

VI.        --Au m�me

VII.       --Au m�me

VIII.      --A MM. Gounet, Girard, Hiller, Desmarets, Richard, Sichel

IX.        --A Ferdinand Hiller

X.         --Au m�me

XI.        --Au m�me

XII.       --Au m�me

XIII.      --Au m�me

XIV.       --A madame Horace Vernet

XV.        --A M. Ferdinand Hiller

XVI.       --A M. l'intendant g�n�ral de la liste civile

XVII.      --A Joseph d'Ortigue

XVIII.     --Au m�me

XIX.       --A M. Ferdinand Hiller

XX.        --A Joseph d'Ortigue

XXI.       --Au m�me

XXII.      --A M. Hoffmeister

XXIII.     --A Robert Schumann

XXIV.      --A Maurice Schlesinger

XXV.       --A Liszt

XXVI.      --A Buloz

XXVII.     --A Joseph d'Ortigue

XXVIII.    --A M. Griepenkerl

XXIX.      --A Michel Glinka

XXX.       --A Louis Berlioz

XXXI.      --A Joseph d'Ortigue

XXXII.     --Au m�me

XXXIII.    --Au m�me

XXXIV.     --A Joseph d'Ortigue

XXXV.      --A Tajan-Rog�

XXXVI.     --A M. Auguste Morel

XXXVII.    --Au m�me

XXXVIII.   --Au m�me

XXXIX.     --A M. Alexis Lwoff

XL.        --A M. Auguste Morel

XLI.       --Au m�me

XLII.      --A Joseph d'Ortigue

XLIII.     --A M. Auguste Morel

XLIV.      --Au m�me

XLV.       --A Guillaume Lenz

XLVI.      --A M. Alexis Lwoff

XLVII.     --A M. Lecourt

XLVIII.    --A M. Auguste Morel

XLIX.      --A Joseph d'Ortigue

L.         --A M. Alexis Lwoff

LI.        --A M. Auguste Morel

LII.       --A Joseph d'Ortigue

LIII.      --Au m�me

LIV.       --A Louis Berlioz

LV.        --A M. Ferdinand Hiller

LVI.       --A Joseph d'Ortigue

LVII.      --Au m�me

LVIII.     --Au m�me

LIX.       --A M. Auguste Morel

LX.        --A M. le directeur du _Journal des D�bats_

LXI.       --A Joseph d'Ortigue

LXII.      --A M. Brandus

LXIII.     --A M. B. Jullien

LXIV.      --A Louis Berlioz

LXV.       --Au m�me

LXVI.      --Au m�me

LXVII.     --A M. Hans de Bulow

LXVIII.    --A M. Auguste Morel

LXIX.      --A M. Hans de Bulow

LXX.       --A Louis Berlioz

LXXI.      --A L�on Kreutzer

LXXII.     --A Tajan-Rog�

LXXIII.    --A M. Auguste Morel

LXXIV.     --A Richard Wagner

